#### Project Internal Classes ####
-keep class com.archos.filecorelibrary.** { *; }
-keep class com.archos.environment.** { *; }

#### Network & Protocol Libraries ####
-keep class com.hierynomus.smbj.** { *; }
-keep class net.schmizz.sshj.** { *; }
-keep class com.jcraft.jsch.** { *; }
-keep class com.thegrizzlylabs.sardineandroid.** { *; }
-keep class org.simpleframework.xml.** { *; }
-keep class jcifs.** { *; }
-dontwarn jcifs.**

#### Security & Logging ####
-keep class org.bouncycastle.** { *; }
-keep class org.slf4j.** { *; }
-keep class ch.qos.logback.** { *; }
